,Unnamed: 0,Range,Mean_Pitch,Major_or_Minor,Chromatic_Motion,Direction_of_Melodic_Motion,Melodic_Pitch_Variety,Note_Density,Average_Note_Duration,Rhythmic_Variability,cluster
435,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 86.mid,10.0,59.0,0.0,0.016390000000000002,0.4286,3.661,4.165,0.1188,0.0298,0
436,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 860.mid,7.0,28.0,0.0,0.0,0.5,2.5,0.3333,3.0,0.0,2
437,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 861.mid,10.0,65.0,0.0,0.0,0.5714,2.286,2.667,0.375,0.03005,2
438,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 862.mid,11.0,80.0,0.0,0.1579,0.4737,4.375,2.612,0.1938,0.025939999999999998,0
439,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 868.mid,7.0,82.0,0.0,0.06452000000000001,0.4545,3.407,2.15,0.1172,0.03676,0
440,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 869.mid,7.0,65.0,0.0,0.0,0.3333,1.0,4.2669999999999995,0.2344,0.03481,2
441,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 87.mid,12.0,61.0,0.0,0.03704,0.5263,4.104,3.6919999999999997,0.11699999999999999,0.02424,0
442,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 872.mid,8.0,42.0,0.0,0.1111,0.5333,3.478,3.793,0.1674,0.02401,0
443,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 873.mid,8.0,66.0,0.0,0.1111,0.5333,3.478,3.733,0.2344,0.02401,0
444,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 875.mid,7.0,46.0,0.0,0.1961,0.5833,2.889,3.467,0.2885,0.027960000000000002,2
445,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 878.mid,9.0,53.0,0.0,0.0,0.5333,2.697,2.667,0.3305,0.02409,2
446,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 88.mid,5.0,66.0,0.0,0.1667,0.5,2.562,2.485,0.1168,0.02484,2
447,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 883.mid,9.0,70.0,0.0,0.1905,0.5385,1.9380000000000002,2.98,0.2456,0.02535,2
448,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 886.mid,16.0,62.0,0.0,0.0,0.5128,2.081,4.533,0.1607,0.0262,2
449,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 89.mid,17.0,63.0,0.0,0.017240000000000002,0.4839,4.708,3.968,0.09468,0.02329,0
450,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 892.mid,4.0,57.0,0.0,0.5952,0.6061,3.05,6.728,0.121,0.02323,2
451,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 893.mid,3.0,69.0,0.0,0.5714,0.5,2.167,3.735,0.1008,0.02557,2
452,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 896.mid,10.0,67.0,0.0,0.032260000000000004,0.4516,3.083,4.404,0.1172,0.024669999999999997,2
453,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 899.mid,6.0,80.0,0.0,0.1356,0.5,3.6069999999999998,4.0,0.2344,0.03481,0
454,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 90.mid,13.0,61.0,0.0,0.04255,0.4706,2.698,3.201,0.1709,0.02783,2
455,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 904.mid,9.0,80.0,0.0,0.04255,0.5,3.05,3.2,0.2441,0.02414,2
456,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 91.mid,10.0,68.0,0.0,0.0,0.4286,2.451,3.898,0.1056,0.02483,2
457,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 911.mid,12.0,84.0,0.0,0.1333,0.4667,5.0,1.067,0.9375,0.04648,1
458,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 913.mid,24.0,76.0,0.0,0.05127999999999999,0.5714,3.2760000000000002,2.667,0.3164,0.0302,2
459,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 914.mid,7.0,63.0,0.0,0.0,0.3333,0.0,0.2667,3.75,0.0,2
460,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 917.mid,12.0,67.0,0.0,0.015380000000000001,0.3469,3.017,4.4,0.1172,0.024480000000000002,2
461,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 918.mid,5.0,52.0,0.0,0.0,1.0,1.0,0.2667,3.75,0.0,2
462,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 919.mid,17.0,89.0,0.0,0.04255,0.3871,3.718,3.2,0.2344,0.03044,0
463,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 92.mid,12.0,65.0,0.0,0.1778,0.3077,3.122,3.091,0.1123,0.0235,2
464,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 920.mid,12.0,65.0,0.0,0.0,0.3404,4.5,3.2,0.2344,0.02509,0
465,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 927.mid,24.0,62.0,0.0,0.058820000000000004,0.5385,3.054,3.522,0.2344,0.02424,2
466,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 93.mid,5.0,59.0,0.0,0.1176,0.375,3.042,3.4730000000000003,0.08977,0.02885,2
467,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 930.mid,26.0,63.0,0.0,0.0,0.5063,2.75,5.332999999999999,0.1723,0.023969999999999998,2
468,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 931.mid,10.0,66.0,0.0,0.024390000000000002,0.5556,3.583,2.8,0.3213,0.025789999999999997,0
469,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 933.mid,42.0,53.0,0.0,0.0,0.5079,4.188,8.005,0.1198,0.02424,0
470,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 94.mid,7.0,56.0,0.0,0.0,0.4737,2.062,3.6189999999999998,0.1034,0.01824,2
471,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 95.mid,5.0,61.0,0.0,0.0,0.5,2.244,3.095,0.1159,0.0238,2
472,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 96.mid,5.0,56.0,0.0,0.017240000000000002,0.5556,2.13,3.9589999999999996,0.1178,0.02472,2
473,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 97.mid,8.0,70.0,0.0,0.08163,0.5405,4.7669999999999995,3.344,0.1516,0.023540000000000002,0
474,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 978.mid,22.0,61.0,0.0,0.032260000000000004,0.7419,4.913,4.125,0.4874,0.034839999999999996,0
475,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 98.mid,5.0,66.0,0.0,0.02273,0.5714,1.125,3.0380000000000003,0.06412999999999999,0.02588,2
476,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 989.mid,24.0,40.0,0.0,0.44,0.625,3.556,3.39,0.3228,0.02986,0
477,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 996.mid,33.0,46.0,0.0,0.0,0.3937,3.009,8.0,0.1206,0.02422,2
478,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 998.mid,50.0,50.0,0.0,0.007873999999999999,0.4961,4.433,8.003,0.1198,0.02422,0
